FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 16.6.0 d001Jun-06-2016 at 15:36:23 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='LAUNCHXL-CC2650';
 POST_TIME='Oct 28 2013 13:12:55';
 SOURCE_TOOL='CAPTURE_WRITER';
END_DIRECTIVES;

PART_NAME
 A1 'ANTENNA_DN007_ANTENNA_DN007AN_2':;
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1025344@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1025344@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1025344@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R21 'RESISTOR_RESC1005X40B2N_DNM':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1026438@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1026438@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1026438@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R22 'RESISTOR_RESC1005X40B2N_330K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1025828@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1025828@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1025828@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R23 'RESISTOR_RESC1005X40B2N_180':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1311649@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1311649@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1311649@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R24 'RESISTOR_RESC1005X40B2N_220K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1025684@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1025684@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1025684@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R25 'RESISTOR_RESC1005X40B2N_220':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1311633@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1311633@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1311633@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R27 'RESISTOR_RESC1005X40B2N_1K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1024765@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1024765@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1024765@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R28 'RESISTOR_RESC1005X40B2N_4.87K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1024665@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1024665@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1024665@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R29 'RESISTOR_RESC1005X40B2N_1K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1024725@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1024725@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1024725@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R3 'RESISTOR_RESC1005X40B2N_3.3K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1295910@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1295910@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1295910@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R30 'RESISTOR_RESC1005X40B2N_1K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1026262@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1026262@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1026262@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R31 'RESISTOR_RESC1005X40B2N_51':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1024685@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1024685@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1024685@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R32 'RESISTOR_RESC1005X40N_33K_RESC1':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1030205@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1030205@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1030205@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R33 'RESISTOR_RESC1005X40B2N_51K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1122727@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1122727@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1122727@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R34 'RESISTOR_RESC1005X40B2N_30K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1122752@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1122752@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1122752@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R39 'RESISTOR_RESC1005X40B2N_1K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1024785@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1024785@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1024785@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R46 'RESISTOR_RESC1608X55N_DNM_RESC1':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1261154@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1261154@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1261154@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R47 'RESISTOR_RESC1608X55N_DNM_RESC1':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1261180@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1261180@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1261180@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R48 'RESISTOR_RESC1608X55N_DNM_RESC1':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1261206@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1261206@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1261206@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R49 'RESISTOR_RESC1608X55N_DNM_RESC1':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1261232@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1261232@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1261232@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R51 'RESISTOR_RESC1608X55N_DNM_RESC1':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1261336@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1261336@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1261336@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R52 'RESISTOR_RESC1608X55N_0_RESC160':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1299631@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1299631@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1299631@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R55 'RESISTOR_RESC1005X40B2N_100':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1288045@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1288045@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1288045@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R56 'RESISTOR_RESC1005X40B2N_100':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1288078@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1288078@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1288078@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R57 'RESISTOR_RESC1005X40B2N_100':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1384111@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1384111@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1384111@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R58 'RESISTOR_RESC1005X40B2N_3.3K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1380776@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1380776@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1380776@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R59 'RESISTOR_RESC1005X40B2N_DNM':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1417195@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1417195@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1417195@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R60 'RESISTOR_RESC1005X40B2N_DNM':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1417179@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1417179@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1417179@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R61 'RESISTOR_RESC1005X40B2N_100K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1410127@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1410127@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1410127@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R62 'RESISTOR_RESC1005X40B2N_100K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1410492@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1410492@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1410492@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R63 'RESISTOR_RESC1005X40B2N_100K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1410826@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1410826@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1410826@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R65 'RESISTOR_RESC1005X40B2N_100K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1411294@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1411294@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1411294@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R66 'RESISTOR_RESC1005X40B2N_100':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1435449@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1435449@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1435449@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R67 'RESISTOR_RESC1005X40B2N_DNM':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1435563@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1435563@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1435563@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 SW1 'SWITCH_TACT_V2_SW_1188E1K2V_A2N':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1320096@SWITCH.SWITCH_TACT_V2.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1320096@switch.\switch_tact_v2.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1320096@switch.\switch_tact_v2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 SW2 'SWITCH_TACT_V2_SW_1188E1K2V_A2N':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1320130@SWITCH.SWITCH_TACT_V2.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1320130@switch.\switch_tact_v2.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1320130@switch.\switch_tact_v2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 SW3 'SWITCH_TACT_V2_SW_1188E1K2V_A2N':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1384051@SWITCH.SWITCH_TACT_V2.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1384051@switch.\switch_tact_v2.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1384051@switch.\switch_tact_v2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U1 'IC_RF_CC26XX_QFN48_V2_QFNFC50P7':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1021563@IC_RF.IC_RF_CC26XX_QFN48_V2A.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1021563@ic_rf.\ic_rf_cc26xx_qfn48_v2a.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1021563@ic_rf.\ic_rf_cc26xx_qfn48_v2a.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='A';

SECTION_NUMBER 2
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1048366@IC_RF.IC_RF_CC26XX_QFN48_V2B.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1048366@ic_rf.\ic_rf_cc26xx_qfn48_v2b.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1048366@ic_rf.\ic_rf_cc26xx_qfn48_v2b.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='B';

PART_NAME
 U10 'IC_XCVR_SN74AVC4T245_UQFN16_2_Q':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1329827@LAUNCHXL-CC2650.IC_XCVR_SN74AVC4T245_UQFN16_2.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1329827@\launchxl-cc2650\.\ic_xcvr_sn74avc4t245_uqfn16_2.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1329827@\launchxl-cc2650\.\ic_xcvr_sn74avc4t245_uqfn16_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U4 'IC_FLASH_MX25R8035F_USON8_SON50':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1324407@IC_FLASH.IC_FLASH_MX25R8035F_USON8.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1324407@ic_flash.\ic_flash_mx25r8035f_uson8.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1324407@ic_flash.\ic_flash_mx25r8035f_uson8.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U5 'IC_PROC_TM4C1294NCPDT_TQFP128_Q':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1025868@IC_PROC.IC_PROC_TM4C1294NCPDT_TQFP128A.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1025868@ic_proc.\ic_proc_tm4c1294ncpdt_tqfp128a.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1025868@ic_proc.\ic_proc_tm4c1294ncpdt_tqfp128a.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='A';

SECTION_NUMBER 2
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1025744@IC_PROC.IC_PROC_TM4C1294NCPDT_TQFP128B.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1025744@ic_proc.\ic_proc_tm4c1294ncpdt_tqfp128b.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1025744@ic_proc.\ic_proc_tm4c1294ncpdt_tqfp128b.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='B';

SECTION_NUMBER 3
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1024495@IC_PROC.IC_PROC_TM4C1294NCPDT_TQFP128C.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1024495@ic_proc.\ic_proc_tm4c1294ncpdt_tqfp128c.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1024495@ic_proc.\ic_proc_tm4c1294ncpdt_tqfp128c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='C';

PART_NAME
 U6 'IC_REF_LM4040_SC70-5_SOT65P210X':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1024607@IC_REF.IC_REF_LM4040_SC70-5.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1024607@ic_ref.\ic_ref_lm4040_sc70-5.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1024607@ic_ref.\ic_ref_lm4040_sc70-5.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U7 'IC_PM_TPS79601_SON8_SON65P300X3':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1270922@IC_PM.IC_PM_TPS79601_SON8.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1270922@ic_pm.\ic_pm_tps79601_son8.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1270922@ic_pm.\ic_pm_tps79601_son8.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U8 'IC_XCVR_SN74AVC4T245_UQFN16_2_Q':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1329723@LAUNCHXL-CC2650.IC_XCVR_SN74AVC4T245_UQFN16_2.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1329723@\launchxl-cc2650\.\ic_xcvr_sn74avc4t245_uqfn16_2.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1329723@\launchxl-cc2650\.\ic_xcvr_sn74avc4t245_uqfn16_2.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U9 'IC_XCVR_SN74AVC4T245_UQFN16_2_Q':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1329775@LAUNCHXL-CC2650.IC_XCVR_SN74AVC4T245_UQFN16_2.NORMAL(CHIPS)':
